id,allocation
528,2
531,0
530,1
541,2
540,0
543,2
542,2
537,2
536,2
539,2
538,2
610,0
611,0
608,0
609,0
614,2
615,1
612,1
613,2
618,0
619,1
616,0
617,1
622,2
623,2
620,1
621,2
627,2
626,0
625,2
624,1
631,2
630,0
629,0
628,1
635,0
634,2
633,0
632,2
639,2
638,0
637,2
636,0
576,1
577,0
578,1
579,1
580,1
581,0
582,2
583,2
584,0
585,0
586,0
587,2
588,0
589,1
590,0
591,2
593,0
592,0
595,1
594,2
597,2
596,1
599,2
598,0
601,2
600,2
603,2
602,2
605,2
604,2
607,2
606,0
687,0
686,0
685,0
684,1
683,0
682,1
681,1
680,2
679,0
678,2
677,1
676,0
675,2
674,1
673,1
672,1
702,1
703,0
700,0
701,0
698,2
699,2
696,0
697,0
694,0
695,1
692,2
693,2
690,1
691,0
688,0
689,2
653,0
652,1
655,0
654,2
649,2
648,2
651,1
650,1
645,2
644,2
647,1
646,1
641,0
640,1
643,2
642,1
668,1
669,0
670,2
671,1
664,2
665,2
666,0
667,0
660,1
661,1
662,0
663,2
656,2
657,1
658,1
659,1
747,0
746,1
745,1
744,2
751,0
750,2
749,1
748,2
739,2
738,1
737,0
736,0
743,1
742,1
741,2
740,2
762,2
763,2
760,2
761,2
766,2
767,1
764,1
765,2
754,2
755,2
752,0
753,0
758,2
759,0
756,0
757,0
713,1
712,2
715,0
714,1
717,1
716,1
719,0
718,2
705,1
704,0
707,0
706,2
709,1
708,0
711,0
710,0
728,0
729,2
730,2
731,1
732,1
733,1
734,0
735,1
720,1
721,2
722,2
723,0
724,1
725,0
726,1
727,2
821,0
820,1
823,1
822,2
817,2
816,2
819,2
818,2
829,2
828,1
831,2
830,2
825,2
824,2
827,0
826,0
804,1
805,0
806,0
807,1
800,1
801,0
802,0
803,1
812,0
813,2
814,1
815,2
808,1
809,1
810,2
811,0
791,0
790,1
789,1
788,2
787,2
786,1
785,1
784,0
799,0
798,1
797,1
796,0
795,0
794,1
793,0
792,2
774,2
775,2
772,1
773,0
770,1
771,1
768,0
769,1
782,2
783,2
780,1
781,2
778,1
779,1
776,2
777,0
834,2
835,1
832,1
833,1
838,0
839,0
836,0
837,0
842,0
843,0
840,0
841,0
846,1
844,0
845,2
